"old_path","target_path","action","status","result","note"
"bare slug IDs","","delete_from_final","CONFIDENT","not_imported","Approved non-import/delete-from-final row."
"bauteil.md","_database/quelle/bauteil_md","archive_source_once","CONFIDENT","done",""
"bauteil/Betonfertigteil.md","_database/quelle/bauteil_Betonfertigteil_md","archive_source_once","CONFIDENT","done",""
"bauteil/Brettschichtholzstuetze.md","_database/quelle/bauteil_Brettschichtholzstuetze_md","archive_source_once","CONFIDENT","done",""
"bauteil/Brettsperrholzdecke.md","_database/quelle/bauteil_Brettsperrholzdecke_md","archive_source_once","CONFIDENT","done",""
"bauteil/Dachtragwerk.md","_database/quelle/bauteil_Dachtragwerk_md","archive_source_once","CONFIDENT","done",""
"bauteil/Deckenplatte.md","_database/quelle/bauteil_Deckenplatte_md","archive_source_once","CONFIDENT","done",""
"bauteil/Fachwerktraeger.md","_database/quelle/bauteil_Fachwerktraeger_md","archive_source_once","CONFIDENT","done",""
"bauteil/Fassade.md","_database/quelle/bauteil_Fassade_md","archive_source_once","CONFIDENT","done",""
"bauteil/Fenster.md","_database/quelle/bauteil_Fenster_md","archive_source_once","CONFIDENT","done",""
"bauteil/Feuerschutztuer.md","_database/quelle/bauteil_Feuerschutztuer_md","archive_source_once","CONFIDENT","done",""
"bauteil/Holzrahmenelement.md","_database/quelle/bauteil_Holzrahmenelement_md","archive_source_once","CONFIDENT","done",""
"bauteil/index.md","_database/quelle/bauteil_index_md","archive_source_once","CONFIDENT","done",""
"bauteil/Leuchte.md","_database/quelle/bauteil_Leuchte_md","archive_source_once","CONFIDENT","done",""
"bauteil/Pfette.md","_database/quelle/bauteil_Pfette_md","archive_source_once","CONFIDENT","done",""
"bauteil/Sanitaerobjekt.md","_database/quelle/bauteil_Sanitaerobjekt_md","archive_source_once","CONFIDENT","done",""
"bauteil/Stuetze.md","_database/quelle/bauteil_Stuetze_md","archive_source_once","CONFIDENT","done",""
"bauteil/Traeger.md","_database/quelle/bauteil_Traeger_md","archive_source_once","CONFIDENT","done",""
"bauteil/Treppe.md","_database/quelle/bauteil_Treppe_md","archive_source_once","CONFIDENT","done",""
"bauteil/Treppenwange.md","_database/quelle/bauteil_Treppenwange_md","archive_source_once","CONFIDENT","done",""
"bauteil/Wand.md","_database/quelle/bauteil_Wand_md","archive_source_once","CONFIDENT","done",""
"bauteilboerse/articonnex.md","_database/quelle/bauteilboerse_articonnex_md","archive_source_once","CONFIDENT","done",""
"bauteilboerse/backacia.md","_database/quelle/bauteilboerse_backacia_md","archive_source_once","CONFIDENT","done",""
"bauteilboerse/baticycle.md","_database/quelle/bauteilboerse_baticycle_md","archive_source_once","CONFIDENT","done",""
"bauteilboerse/batiterre.md","_database/quelle/bauteilboerse_batiterre_md","archive_source_once","CONFIDENT","done",""
"bauteilboerse/batrecup.md","_database/quelle/bauteilboerse_batrecup_md","archive_source_once","CONFIDENT","done",""
"bauteilboerse/baukarussell.md","_database/quelle/bauteilboerse_baukarussell_md","archive_source_once","CONFIDENT","done",""
"bauteilboerse/bauteilboerse-bremen.md","_database/quelle/bauteilboerse_bauteilboerse_bremen_md","archive_source_once","CONFIDENT","done",""
"bauteilboerse/bauteilladen-winterthur.md","_database/quelle/bauteilboerse_bauteilladen_winterthur_md","archive_source_once","CONFIDENT","done",""
"bauteilboerse/bauteilnetz-deutschland.md","_database/quelle/bauteilboerse_bauteilnetz_deutschland_md","archive_source_once","CONFIDENT","done",""
"bauteilboerse/building-spares-market.md","_database/quelle/bauteilboerse_building_spares_market_md","archive_source_once","CONFIDENT","done",""
"bauteilboerse/cornermat-retrival.md","_database/quelle/bauteilboerse_cornermat_retrival_md","archive_source_once","CONFIDENT","done",""
"bauteilboerse/cycle-up.md","_database/quelle/bauteilboerse_cycle_up_md","archive_source_once","CONFIDENT","done",""
"bauteilboerse/cycle-zero.md","_database/quelle/bauteilboerse_cycle_zero_md","archive_source_once","CONFIDENT","done",""
"bauteilboerse/enviromate.md","_database/quelle/bauteilboerse_enviromate_md","archive_source_once","CONFIDENT","done",""
"bauteilboerse/gebruiktebouwmaterialen-gbm.md","_database/quelle/bauteilboerse_gebruiktebouwmaterialen_gbm_md","archive_source_once","CONFIDENT","done",""
"bauteilboerse/genbyg.md","_database/quelle/bauteilboerse_genbyg_md","archive_source_once","CONFIDENT","done",""
"bauteilboerse/globechain.md","_database/quelle/bauteilboerse_globechain_md","archive_source_once","CONFIDENT","done",""
"bauteilboerse/insert-marketplace.md","_database/quelle/bauteilboerse_insert_marketplace_md","archive_source_once","CONFIDENT","done",""
"bauteilboerse/loopfront.md","_database/quelle/bauteilboerse_loopfront_md","archive_source_once","CONFIDENT","done",""
"bauteilboerse/materialenbank-leuven-atelier-circuler.md","_database/quelle/bauteilboerse_materialenbank_leuven_atelier_circuler_md","archive_source_once","CONFIDENT","done",""
"bauteilboerse/material-index.md","_database/quelle/bauteilboerse_material_index_md","archive_source_once","CONFIDENT","done",""
"bauteilboerse/materialrest24.md","_database/quelle/bauteilboerse_materialrest24_md","archive_source_once","CONFIDENT","done",""
"bauteilboerse/material-reuse-portal.md","_database/quelle/bauteilboerse_material_reuse_portal_md","archive_source_once","CONFIDENT","done",""
"bauteilboerse/oogstkaart-new-horizon.md","_database/quelle/bauteilboerse_oogstkaart_new_horizon_md","archive_source_once","CONFIDENT","done",""
"bauteilboerse/raedificare.md","_database/quelle/bauteilboerse_raedificare_md","archive_source_once","CONFIDENT","done",""
"bauteilboerse/reempro.md","_database/quelle/bauteilboerse_reempro_md","archive_source_once","CONFIDENT","done",""
"bauteilboerse/resource-marktplaats.md","_database/quelle/bauteilboerse_resource_marktplaats_md","archive_source_once","CONFIDENT","done",""
"bauteilboerse/restado.md","_database/quelle/bauteilboerse_restado_md","archive_source_once","CONFIDENT","done",""
"bauteilboerse/re-store-harvestmap-vienna.md","_database/quelle/bauteilboerse_re_store_harvestmap_vienna_md","archive_source_once","CONFIDENT","done",""
"bauteilboerse/reuse-and-trade.md","_database/quelle/bauteilboerse_reuse_and_trade_md","archive_source_once","CONFIDENT","done",""
"bauteilboerse/rotordc.md","_database/quelle/bauteilboerse_rotordc_md","archive_source_once","CONFIDENT","done",""
"bauteilboerse/r-place.md","_database/quelle/bauteilboerse_r_place_md","archive_source_once","CONFIDENT","done",""
"bauteilboerse/salvoweb.md","_database/quelle/bauteilboerse_salvoweb_md","archive_source_once","CONFIDENT","done",""
"bauteilboerse/salza.md","_database/quelle/bauteilboerse_salza_md","archive_source_once","CONFIDENT","done",""
"bauteilboerse/skop-marketplace.md","_database/quelle/bauteilboerse_skop_marketplace_md","archive_source_once","CONFIDENT","done",""
"bauteilboerse/surplus-building-and-plumbing-materials.md","_database/quelle/bauteilboerse_surplus_building_and_plumbing_materials_md","archive_source_once","CONFIDENT","done",""
"bauteilboerse/sustainability-yard.md","_database/quelle/bauteilboerse_sustainability_yard_md","archive_source_once","CONFIDENT","done",""
"bauteilboerse/useagain-bauteilclick.md","_database/quelle/bauteilboerse_useagain_bauteilclick_md","archive_source_once","CONFIDENT","done",""
"bauteilboerse/warp-it.md","_database/quelle/bauteilboerse_warp_it_md","archive_source_once","CONFIDENT","done",""
"bauteilbörse.md","_database/quelle/bauteilb_rse_md","archive_source_once","CONFIDENT","done",""
"beispiel.md","_database/quelle/beispiel_md","archive_source_once","CONFIDENT","done",""
"bericht.md","_database/quelle/bericht_md","archive_source_once","CONFIDENT","done",""
"bericht/01_BIM_Berlin_detailed.md","_database/quelle/bericht_01_BIM_Berlin_detailed_md","archive_source_once","CONFIDENT","done",""
"bericht/02_Concular_detailed.md","_database/quelle/bericht_02_Concular_detailed_md","archive_source_once","CONFIDENT","done",""
"bericht/03_Madaster_detailed.md","_database/quelle/bericht_03_Madaster_detailed_md","archive_source_once","CONFIDENT","done",""
"bericht/04_Be_Ware_NBL_detailed.md","_database/quelle/bericht_04_Be_Ware_NBL_detailed_md","archive_source_once","CONFIDENT","done",""
"bericht/05_BIZH_Reallabor_detailed.md","_database/quelle/bericht_05_BIZH_Reallabor_detailed_md","archive_source_once","CONFIDENT","done",""
"bericht/06_Haus_der_Materialisierung_detailed.md","_database/quelle/bericht_06_Haus_der_Materialisierung_detailed_md","archive_source_once","CONFIDENT","done",""
"bericht/07_Kunst_Stoffe_Berlin_detailed.md","_database/quelle/bericht_07_Kunst_Stoffe_Berlin_detailed_md","archive_source_once","CONFIDENT","done",""
"bericht/08_ZRS_Engineering_detailed.md","_database/quelle/bericht_08_ZRS_Engineering_detailed_md","archive_source_once","CONFIDENT","done",""
"bericht/09_CRCLR_House_detailed.md","_database/quelle/bericht_09_CRCLR_House_detailed_md","archive_source_once","CONFIDENT","done",""
"bericht/10_PARABASE_detailed.md","_database/quelle/bericht_10_PARABASE_detailed_md","archive_source_once","CONFIDENT","done",""
"bericht/11_Rotor_Rotor_DC_detailed.md","_database/quelle/bericht_11_Rotor_Rotor_DC_detailed_md","archive_source_once","CONFIDENT","done",""
"bericht/2021-Schweiz.md","_database/quelle/bericht_2021_Schweiz_md","archive_source_once","CONFIDENT","done",""
"bericht/index.md","_database/quelle/bericht_index_md","archive_source_once","CONFIDENT","done",""
"bericht/Research_Prompts_Entities_Obsidian.md","_database/quelle/bericht_Research_Prompts_Entities_Obsidian_md","archive_source_once","CONFIDENT","done",""
"bericht/Ueberblick_Entwerfen_mit_Bestand_Kurzfassung.md","_database/quelle/bericht_Ueberblick_Entwerfen_mit_Bestand_Kurzfassung_md","archive_source_once","CONFIDENT","done",""
"datenmodell.md","_database/quelle/datenmodell_md","archive_source_once","CONFIDENT","done",""
"datenmodell/Bauteil_ID.md","_database/quelle/datenmodell_Bauteil_ID_md","archive_source_once","CONFIDENT","done",""
"datenmodell/IFC.md","_database/quelle/datenmodell_IFC_md","archive_source_once","CONFIDENT","done",""
"datenmodell/index.md","_database/quelle/datenmodell_index_md","archive_source_once","CONFIDENT","done",""
"datenmodell/Klassifikation.md","_database/quelle/datenmodell_Klassifikation_md","archive_source_once","CONFIDENT","done",""
"datenmodell/Materialpass_Schema.md","_database/quelle/datenmodell_Materialpass_Schema_md","archive_source_once","CONFIDENT","done",""
"datenmodell/Ontologie.md","_database/quelle/datenmodell_Ontologie_md","archive_source_once","CONFIDENT","done",""
"datenmodell/Taxonomie.md","_database/quelle/datenmodell_Taxonomie_md","archive_source_once","CONFIDENT","done",""
"dirk-hebel.md","_database/quelle/dirk_hebel_md","archive_source_once","CONFIDENT","done",""
"dokument.md","_database/quelle/dokument_md","archive_source_once","CONFIDENT","done",""
"dokument/Auditbericht.md","_database/quelle/dokument_Auditbericht_md","archive_source_once","CONFIDENT","done",""
"dokument/Ausschreibungstext.md","_database/quelle/dokument_Ausschreibungstext_md","archive_source_once","CONFIDENT","done",""
"dokument/Bauteilkatalog.md","_database/quelle/dokument_Bauteilkatalog_md","archive_source_once","CONFIDENT","done",""
"dokument/Bauwerksdiagnose.md","_database/quelle/dokument_Bauwerksdiagnose_md","archive_source_once","CONFIDENT","done",""
"dokument/Bestandsaufnahme.md","_database/quelle/dokument_Bestandsaufnahme_md","archive_source_once","CONFIDENT","done",""
"dokument/index.md","_database/quelle/dokument_index_md","archive_source_once","CONFIDENT","done",""
"dokument/LCA.md","_database/quelle/dokument_LCA_md","archive_source_once","CONFIDENT","done",""
"dokument/Materialdatenbank.md","_database/quelle/dokument_Materialdatenbank_md","archive_source_once","CONFIDENT","done",""
"dokument/Materialinventar.md","_database/quelle/dokument_Materialinventar_md","archive_source_once","CONFIDENT","done",""
"dokument/Materialpass.md","_database/quelle/dokument_Materialpass_md","archive_source_once","CONFIDENT","done",""
"dokument/Materialsheet.md","_database/quelle/dokument_Materialsheet_md","archive_source_once","CONFIDENT","done",""
"dokument/Opalis_Datenbank.md","_database/quelle/dokument_Opalis_Datenbank_md","archive_source_once","CONFIDENT","done",""
"dokument/Pre_Demolition_Audit.md","_database/quelle/dokument_Pre_Demolition_Audit_md","archive_source_once","CONFIDENT","done",""
"dokument/Publikation.md","_database/quelle/dokument_Publikation_md","archive_source_once","CONFIDENT","done",""
"dokument/ReUse_Toolkit.md","_database/quelle/dokument_ReUse_Toolkit_md","archive_source_once","CONFIDENT","done",""
"dokument/Reversibilitaetskonzept.md","_database/quelle/dokument_Reversibilitaetskonzept_md","archive_source_once","CONFIDENT","done",""
"dokument/Rueckbaukataster.md","_database/quelle/dokument_Rueckbaukataster_md","archive_source_once","CONFIDENT","done",""
"dokument/Specification_Method.md","_database/quelle/dokument_Specification_Method_md","archive_source_once","CONFIDENT","done",""
"draft datenmodell/Madaster","","delete_from_final","CONFIDENT","not_imported","Approved non-import/delete-from-final row."
"draft zertifizierung_bewertungssystem/Material_Passport","","delete_from_final","CONFIDENT","not_imported","Approved non-import/delete-from-final row."
"fallstudie.md","_database/quelle/fallstudie_md","archive_source_once","CONFIDENT","done",""
"fallstudie/Be_Ware.md","_database/quelle/fallstudie_Be_Ware_md","archive_source_once","CONFIDENT","done",""
"fallstudie/BIZH_Reallabor.md","_database/quelle/fallstudie_BIZH_Reallabor_md","archive_source_once","CONFIDENT","done",""
"fallstudie/CRCLR_House.md","_database/quelle/fallstudie_CRCLR_House_md","archive_source_once","CONFIDENT","done",""
"fallstudie/ELEMENTA.md","_database/quelle/fallstudie_ELEMENTA_md","archive_source_once","CONFIDENT","done",""
"fallstudie/Halle_2.md","_database/quelle/fallstudie_Halle_2_md","archive_source_once","CONFIDENT","done",""
"fallstudie/Haus_der_Materialisierung.md","_database/quelle/fallstudie_Haus_der_Materialisierung_md","archive_source_once","CONFIDENT","done",""
"fallstudie/index.md","_database/quelle/fallstudie_index_md","archive_source_once","CONFIDENT","done",""
"fallstudie/Kunst_Stoffe_Berlin.md","_database/quelle/fallstudie_Kunst_Stoffe_Berlin_md","archive_source_once","CONFIDENT","done",""
"fallstudie/Opalis.md","_database/quelle/fallstudie_Opalis_md","archive_source_once","CONFIDENT","done",""
"fallstudie/Permanently_Temporary_Pavilion.md","_database/quelle/fallstudie_Permanently_Temporary_Pavilion_md","archive_source_once","CONFIDENT","done",""
"fallstudie/PREUSE.md","_database/quelle/fallstudie_PREUSE_md","archive_source_once","CONFIDENT","done",""
"fallstudie/Rotor_DC_Brussels_Model.md","_database/quelle/fallstudie_Rotor_DC_Brussels_Model_md","archive_source_once","CONFIDENT","done",""
"foerderprogramm/BBSM.md","_database/quelle/foerderprogramm_BBSM_md","archive_source_once","CONFIDENT","done",""
"foerderprogramm/FCRBE.md","_database/quelle/foerderprogramm_FCRBE_md","archive_source_once","CONFIDENT","done",""
"foerderprogramm/index.md","_database/quelle/foerderprogramm_index_md","archive_source_once","CONFIDENT","done",""
"foerderprogramm/PREUSE.md","_database/quelle/foerderprogramm_PREUSE_md","archive_source_once","CONFIDENT","done",""
"foerderprogramm/Reallabor_Be_Ware.md","_database/quelle/foerderprogramm_Reallabor_Be_Ware_md","archive_source_once","CONFIDENT","done",""
"foerderprogramm/Zukunftbau.md","_database/quelle/foerderprogramm_Zukunftbau_md","archive_source_once","CONFIDENT","done",""
"förderprogramm.md","_database/quelle/f_rderprogramm_md","archive_source_once","CONFIDENT","done",""
"gastprofessur.md","_database/quelle/gastprofessur_md","archive_source_once","CONFIDENT","done",""
"gebaeude/Altes_Hobelwerk_Winterthur.md","_database/quelle/gebaeude_Altes_Hobelwerk_Winterthur_md","archive_source_once","CONFIDENT","done",""
"gebaeude/Analyse_Entitaeten_Erweiterung_Gebaeude_Fallstudien.md","_database/quelle/gebaeude_Analyse_Entitaeten_Erweiterung_Gebaeude_Fallstudien_md","archive_source_once","CONFIDENT","done",""
"gebaeude/Areal_Walkeweg_Nord.md","_database/quelle/gebaeude_Areal_Walkeweg_Nord_md","archive_source_once","CONFIDENT","done",""
"gebaeude/Bestandshalle_CRCLR_House.md","_database/quelle/gebaeude_Bestandshalle_CRCLR_House_md","archive_source_once","CONFIDENT","done",""
"gebaeude/BOELL_LAB_Berlin.md","_database/quelle/gebaeude_BOELL_LAB_Berlin_md","archive_source_once","CONFIDENT","done",""
