"path","entity","kind","size_bytes"
".\_graph\software_digitaltool\Klimaschutz_Konfigurator\DATEIEN\legacy_software_klimaschutz-konfigurator_index.md","software_digitaltool","DATEIEN","131"
".\_graph\software_digitaltool\Klimaschutz_Konfigurator\DATEIEN\legacy_werkzeug_Klimaschutz_Konfigurator.md","software_digitaltool","DATEIEN","136"
".\_graph\software_digitaltool\Library_of_Reuse\index.md","software_digitaltool","index","6704"
".\_graph\software_digitaltool\Library_of_Reuse\DATEIEN\legacy_werkzeug_Library_of_Reuse.md","software_digitaltool","DATEIEN","5794"
".\_graph\software_digitaltool\Lindner_Group_ReUsed_Products\index.md","software_digitaltool","index","6552"
".\_graph\software_digitaltool\Lindner_Group_ReUsed_Products\DATEIEN\legacy_akteur_06_bauteilboersen_marktplaetze_handel_Lindner_Group_ReUsed_Products.md","software_digitaltool","DATEIEN","5282"
".\_graph\software_digitaltool\Loopfront\index.md","software_digitaltool","index","13772"
".\_graph\software_digitaltool\Loopfront\DATEIEN\legacy_bauteilboerse_loopfront.md","software_digitaltool","DATEIEN","2635"
".\_graph\software_digitaltool\Loopfront\DATEIEN\legacy_werkzeug_Loopfront.md","software_digitaltool","DATEIEN","9799"
".\_graph\software_digitaltool\Maconda_Materialpass\index.md","software_digitaltool","index","9630"
".\_graph\software_digitaltool\Maconda_Materialpass\DATEIEN\legacy_werkzeug_Maconda_Materialpass.md","software_digitaltool","DATEIEN","8684"
".\_graph\software_digitaltool\Maconda_ROMULUS\index.md","software_digitaltool","index","9293"
".\_graph\software_digitaltool\Maconda_ROMULUS\DATEIEN\legacy_werkzeug_Maconda_ROMULUS.md","software_digitaltool","DATEIEN","8392"
".\_graph\software_digitaltool\Madaster\index.md","software_digitaltool","index","62137"
".\_graph\software_digitaltool\Madaster\DATEIEN\legacy_akteur_08_digitale_plattformen_daten_Madaster.md","software_digitaltool","DATEIEN","49025"
".\_graph\software_digitaltool\Madaster\DATEIEN\legacy_werkzeug_Madaster_Plattform.md","software_digitaltool","DATEIEN","11594"
".\_graph\software_digitaltool\Materialdatenbank\index.md","software_digitaltool","index","12271"
".\_graph\software_digitaltool\Materialdatenbank\DATEIEN\legacy_werkzeug_Materialdatenbank.md","software_digitaltool","DATEIEN","11352"
".\_graph\software_digitaltool\materialenbank_leuven_atelier_circuler\index.md","software_digitaltool","index","3841"
".\_graph\software_digitaltool\materialenbank_leuven_atelier_circuler\DATEIEN\legacy_bauteilboerse_materialenbank-leuven-atelier-circuler.md","software_digitaltool","DATEIEN","2573"
".\_graph\software_digitaltool\materialrest24\index.md","software_digitaltool","index","3594"
".\_graph\software_digitaltool\materialrest24\DATEIEN\legacy_bauteilboerse_materialrest24.md","software_digitaltool","DATEIEN","2546"
".\_graph\software_digitaltool\Material_Index\index.md","software_digitaltool","index","11431"
".\_graph\software_digitaltool\Material_Index\DATEIEN\legacy_bauteilboerse_material-index.md","software_digitaltool","DATEIEN","2631"
".\_graph\software_digitaltool\Material_Index\DATEIEN\legacy_werkzeug_Material_Index.md","software_digitaltool","DATEIEN","7397"
".\_graph\software_digitaltool\Material_Reuse_Portal\index.md","software_digitaltool","index","12315"
".\_graph\software_digitaltool\Material_Reuse_Portal\DATEIEN\legacy_bauteilboerse_material-reuse-portal.md","software_digitaltool","DATEIEN","2386"
".\_graph\software_digitaltool\Material_Reuse_Portal\DATEIEN\legacy_werkzeug_Material_Reuse_Portal.md","software_digitaltool","DATEIEN","8435"
".\_graph\software_digitaltool\mirakel\index.md","software_digitaltool","index","6068"
".\_graph\software_digitaltool\mirakel\DATEIEN\legacy_tools_mirakel.md","software_digitaltool","DATEIEN","5164"
".\_graph\software_digitaltool\One_Click_LCA\index.md","software_digitaltool","index","52617"
".\_graph\software_digitaltool\One_Click_LCA\DATEIEN\legacy_software_one-click-lca_index.md","software_digitaltool","DATEIEN","25558"
".\_graph\software_digitaltool\One_Click_LCA\DATEIEN\legacy_werkzeug_One_Click_Lca.md","software_digitaltool","DATEIEN","25803"
".\_graph\software_digitaltool\One_Click_LCA_Building_Circularity\index.md","software_digitaltool","index","7676"
".\_graph\software_digitaltool\One_Click_LCA_Building_Circularity\DATEIEN\legacy_werkzeug_One_Click_LCA_Building_Circularity.md","software_digitaltool","DATEIEN","6604"
".\_graph\software_digitaltool\oogstkaart_new_horizon\index.md","software_digitaltool","index","3417"
".\_graph\software_digitaltool\oogstkaart_new_horizon\DATEIEN\legacy_bauteilboerse_oogstkaart-new-horizon.md","software_digitaltool","DATEIEN","2293"
".\_graph\software_digitaltool\Opalis\index.md","software_digitaltool","index","36100"
".\_graph\software_digitaltool\Opalis\DATEIEN\legacy_dokument_Opalis_Datenbank.md","software_digitaltool","DATEIEN","7207"
".\_graph\software_digitaltool\Opalis\DATEIEN\legacy_fallstudie_Opalis.md","software_digitaltool","DATEIEN","17852"
".\_graph\software_digitaltool\Opalis\DATEIEN\legacy_werkzeug_Opalis_Plattform.md","software_digitaltool","DATEIEN","9485"
".\_graph\software_digitaltool\Platform_CB23\index.md","software_digitaltool","index","6864"
".\_graph\software_digitaltool\Platform_CB23\DATEIEN\legacy_werkzeug_Platform_CB23.md","software_digitaltool","DATEIEN","5981"
".\_graph\software_digitaltool\Pre_Demolition_Audit_Tools\index.md","software_digitaltool","index","7933"
".\_graph\software_digitaltool\Pre_Demolition_Audit_Tools\DATEIEN\legacy_werkzeug_Pre_Demolition_Audit_Tools.md","software_digitaltool","DATEIEN","6904"
".\_graph\software_digitaltool\Qflow\index.md","software_digitaltool","index","7633"
".\_graph\software_digitaltool\Qflow\DATEIEN\legacy_werkzeug_Qflow.md","software_digitaltool","DATEIEN","6822"
".\_graph\software_digitaltool\QR_RFID_Materialtracking\index.md","software_digitaltool","index","7501"
".\_graph\software_digitaltool\QR_RFID_Materialtracking\DATEIEN\legacy_werkzeug_QR_RFID_Materialtracking.md","software_digitaltool","DATEIEN","6490"
".\_graph\software_digitaltool\raedificare\index.md","software_digitaltool","index","2940"
".\_graph\software_digitaltool\raedificare\DATEIEN\legacy_bauteilboerse_raedificare.md","software_digitaltool","DATEIEN","1919"
".\_graph\software_digitaltool\recreate_studio\index.md","software_digitaltool","index","6662"
".\_graph\software_digitaltool\recreate_studio\DATEIEN\legacy_tools_recreate_studio.md","software_digitaltool","DATEIEN","5812"
".\_graph\software_digitaltool\reempro\index.md","software_digitaltool","index","2949"
".\_graph\software_digitaltool\reempro\DATEIEN\legacy_bauteilboerse_reempro.md","software_digitaltool","DATEIEN","1962"
".\_graph\software_digitaltool\resource_marktplaats\index.md","software_digitaltool","index","2888"
".\_graph\software_digitaltool\resource_marktplaats\DATEIEN\legacy_bauteilboerse_resource-marktplaats.md","software_digitaltool","DATEIEN","1786"
".\_graph\software_digitaltool\Restado\index.md","software_digitaltool","index","68411"
".\_graph\software_digitaltool\Restado\DATEIEN\legacy_akteur_05_reuse_beratung_prozessdienstleister_Concular.md","software_digitaltool","DATEIEN","51959"
".\_graph\software_digitaltool\Restado\DATEIEN\legacy_akteur_06_bauteilboersen_marktplaetze_handel_Restado.md","software_digitaltool","DATEIEN","5156"
".\_graph\software_digitaltool\Restado\DATEIEN\legacy_bauteilboerse_restado.md","software_digitaltool","DATEIEN","2866"
".\_graph\software_digitaltool\Restado\DATEIEN\legacy_werkzeug_Restado.md","software_digitaltool","DATEIEN","5960"
".\_graph\software_digitaltool\Reusefully_LINK\index.md","software_digitaltool","index","8390"
".\_graph\software_digitaltool\Reusefully_LINK\DATEIEN\legacy_werkzeug_Reusefully_LINK.md","software_digitaltool","DATEIEN","7489"
".\_graph\software_digitaltool\reuse_and_trade\index.md","software_digitaltool","index","3180"
".\_graph\software_digitaltool\reuse_and_trade\DATEIEN\legacy_bauteilboerse_reuse-and-trade.md","software_digitaltool","DATEIEN","2123"
".\_graph\software_digitaltool\ReUse_Toolkit\index.md","software_digitaltool","index","10976"
".\_graph\software_digitaltool\ReUse_Toolkit\DATEIEN\legacy_werkzeug_ReUse_Toolkit.md","software_digitaltool","DATEIEN","10093"
".\_graph\software_digitaltool\re_store_harvestmap_vienna\index.md","software_digitaltool","index","3368"
".\_graph\software_digitaltool\re_store_harvestmap_vienna\DATEIEN\legacy_bauteilboerse_re-store-harvestmap-vienna.md","software_digitaltool","DATEIEN","2208"
".\_graph\software_digitaltool\Rheaply\index.md","software_digitaltool","index","7461"
".\_graph\software_digitaltool\Rheaply\DATEIEN\legacy_werkzeug_Rheaply.md","software_digitaltool","DATEIEN","6632"
".\_graph\software_digitaltool\Rhino\index.md","software_digitaltool","index","10685"
".\_graph\software_digitaltool\Rhino\DATEIEN\legacy_software_Rhino.md","software_digitaltool","DATEIEN","23"
".\_graph\software_digitaltool\Rhino\DATEIEN\legacy_werkzeug_Rhino.md","software_digitaltool","DATEIEN","9577"
".\_graph\software_digitaltool\RotorDB\index.md","software_digitaltool","index","7456"
".\_graph\software_digitaltool\RotorDB\DATEIEN\legacy_werkzeug_RotorDB.md","software_digitaltool","DATEIEN","6627"
".\_graph\software_digitaltool\RotorDC\index.md","software_digitaltool","index","54191"
".\_graph\software_digitaltool\RotorDC\DATEIEN\legacy_akteur_06_bauteilboersen_marktplaetze_handel_Rotor_DC.md","software_digitaltool","DATEIEN","42676"
".\_graph\software_digitaltool\RotorDC\DATEIEN\legacy_bauteilboerse_rotordc.md","software_digitaltool","DATEIEN","2594"
".\_graph\software_digitaltool\RotorDC\DATEIEN\legacy_werkzeug_RotorDC.md","software_digitaltool","DATEIEN","7020"
".\_graph\software_digitaltool\r_place\index.md","software_digitaltool","index","2987"
".\_graph\software_digitaltool\r_place\DATEIEN\legacy_bauteilboerse_r-place.md","software_digitaltool","DATEIEN","2002"
".\_graph\software_digitaltool\SalvoWEB\index.md","software_digitaltool","index","10789"
".\_graph\software_digitaltool\SalvoWEB\DATEIEN\legacy_bauteilboerse_salvoweb.md","software_digitaltool","DATEIEN","2321"
".\_graph\software_digitaltool\SalvoWEB\DATEIEN\legacy_werkzeug_SalvoWEB.md","software_digitaltool","DATEIEN","7143"
".\_graph\software_digitaltool\salza\index.md","software_digitaltool","index","3074"
".\_graph\software_digitaltool\salza\DATEIEN\legacy_bauteilboerse_salza.md","software_digitaltool","DATEIEN","2107"
".\_graph\software_digitaltool\sia_261_bezugshoehe\index.md","software_digitaltool","index","1002"
".\_graph\software_digitaltool\sia_261_bezugshoehe\DATEIEN\legacy_software_sia-261-bezugsh_he_index.md","software_digitaltool","DATEIEN","43"
".\_graph\software_digitaltool\skop_marketplace\index.md","software_digitaltool","index","3046"
".\_graph\software_digitaltool\skop_marketplace\DATEIEN\legacy_bauteilboerse_skop-marketplace.md","software_digitaltool","DATEIEN","1980"
".\_graph\software_digitaltool\Speckle\index.md","software_digitaltool","index","7352"
".\_graph\software_digitaltool\Speckle\DATEIEN\legacy_werkzeug_Speckle.md","software_digitaltool","DATEIEN","6523"
".\_graph\software_digitaltool\Superyard\index.md","software_digitaltool","index","6131"
".\_graph\software_digitaltool\Superyard\DATEIEN\legacy_werkzeug_Superyard.md","software_digitaltool","DATEIEN","5284"
".\_graph\software_digitaltool\surplus_building_and_plumbing_materials\index.md","software_digitaltool","index","3483"
".\_graph\software_digitaltool\surplus_building_and_plumbing_materials\DATEIEN\legacy_bauteilboerse_surplus-building-and-plumbing-materials.md","software_digitaltool","DATEIEN","2214"
".\_graph\software_digitaltool\sustainability_yard\index.md","software_digitaltool","index","3356"
".\_graph\software_digitaltool\sustainability_yard\DATEIEN\legacy_bauteilboerse_sustainability-yard.md","software_digitaltool","DATEIEN","2263"
".\_graph\software_digitaltool\Upcyclea\index.md","software_digitaltool","index","8388"
".\_graph\software_digitaltool\Upcyclea\DATEIEN\legacy_werkzeug_Upcyclea.md","software_digitaltool","DATEIEN","7550"
".\_graph\software_digitaltool\Urban_Mining_Index\index.md","software_digitaltool","index","7386"
".\_graph\software_digitaltool\Urban_Mining_Index\DATEIEN\legacy_werkzeug_Urban_Mining_Index.md","software_digitaltool","DATEIEN","6458"
".\_graph\software_digitaltool\useagain_bauteilclick\index.md","software_digitaltool","index","3571"
".\_graph\software_digitaltool\useagain_bauteilclick\DATEIEN\legacy_bauteilboerse_useagain-bauteilclick.md","software_digitaltool","DATEIEN","2456"
".\_graph\software_digitaltool\warp_it\index.md","software_digitaltool","index","3449"
".\_graph\software_digitaltool\warp_it\DATEIEN\legacy_bauteilboerse_warp-it.md","software_digitaltool","DATEIEN","2464"
".\_graph\tooltyp\Bauteilboerse\index.md","tooltyp","index","67434"
".\_graph\tooltyp\Bauteilboerse\DATEIEN\legacy_akteur_06_bauteilboersen_marktplaetze_handel_Bauteilboerse_Bremen.md","tooltyp","DATEIEN","4960"
".\_graph\tooltyp\Bauteilboerse\DATEIEN\legacy_akteur_06_bauteilboersen_marktplaetze_handel_Bauteilboerse_Hannover.md","tooltyp","DATEIEN","2918"
".\_graph\tooltyp\Bauteilboerse\DATEIEN\legacy_akteur_06_bauteilboersen_marktplaetze_handel_Bauteilnetz_Deutschland.md","tooltyp","DATEIEN","4831"
".\_graph\tooltyp\Bauteilboerse\DATEIEN\legacy_akteur_06_bauteilboersen_marktplaetze_handel_Lindner_Group_ReUsed_Products.md","tooltyp","DATEIEN","5282"
".\_graph\tooltyp\Bauteilboerse\DATEIEN\legacy_akteur_06_bauteilboersen_marktplaetze_handel_Restado.md","tooltyp","DATEIEN","5156"
".\_graph\tooltyp\Bauteilboerse\DATEIEN\legacy_akteur_06_bauteilboersen_marktplaetze_handel_Rotor_DC.md","tooltyp","DATEIEN","42676"
".\_graph\tooltyp\Materialkataster\index.md","tooltyp","index","49845"
".\_graph\tooltyp\Materialkataster\DATEIEN\legacy_akteur_08_digitale_plattformen_daten_Madaster.md","tooltyp","DATEIEN","49025"
".\_graph\tragwerksprinzip\Fachwerk\index.md","tragwerksprinzip","index","9509"
".\_graph\tragwerksprinzip\Fachwerk\DATEIEN\legacy_tragwerkssystem_Dachtragwerk_und_Fachwerk.md","tragwerksprinzip","DATEIEN","8794"
".\_graph\tragwerksprinzip\Skelettbauweise\index.md","tragwerksprinzip","index","8878"
".\_graph\tragwerksprinzip\Skelettbauweise\DATEIEN\legacy_tragwerkssystem_Skelettbauweise.md","tragwerksprinzip","DATEIEN","8152"
".\_graph\tragwerksprinzip\Wandtragwerk\index.md","tragwerksprinzip","index","8974"
".\_graph\tragwerksprinzip\Wandtragwerk\DATEIEN\legacy_tragwerkssystem_Tragende_Wand.md","tragwerksprinzip","DATEIEN","8263"
".\_graph\tragwerksprinzip\Wand_Kern_Tragwerk\index.md","tragwerksprinzip","index","23661"
".\_graph\tragwerksprinzip\Wand_Kern_Tragwerk\DATEIEN\legacy_tragwerkssystem_to_sort_Tragende_W_nde_Kerne.md","tragwerksprinzip","DATEIEN","22889"
".\_graph\tragwerkstyp\Betonfertigteiltragwerk\index.md","tragwerkstyp","index","10577"
".\_graph\tragwerkstyp\Betonfertigteiltragwerk\DATEIEN\legacy_tragwerkssystem_Betonfertigteil_System.md","tragwerkstyp","DATEIEN","9805"
".\_graph\tragwerkstyp\Dachtragwerk\index.md","tragwerkstyp","index","9513"
".\_graph\tragwerkstyp\Dachtragwerk\DATEIEN\legacy_tragwerkssystem_Dachtragwerk_und_Fachwerk.md","tragwerkstyp","DATEIEN","8794"
".\_graph\tragwerkstyp\Demontierbares_Tragwerk\index.md","tragwerkstyp","index","19168"
".\_graph\tragwerkstyp\Demontierbares_Tragwerk\DATEIEN\legacy_tragwerkssystem_Design_for_Disassembly.md","tragwerkstyp","DATEIEN","9257"
".\_graph\tragwerkstyp\Demontierbares_Tragwerk\DATEIEN\legacy_tragwerkssystem_Reversible_Fuegung.md","tragwerkstyp","DATEIEN","9037"
".\_graph\tragwerkstyp\Holztragwerk\index.md","tragwerkstyp","index","57009"
".\_graph\tragwerkstyp\Holztragwerk\DATEIEN\legacy_tragwerkssystem_Aufstockung_in_Holzbauweise.md","tragwerkstyp","DATEIEN","10466"
".\_graph\tragwerkstyp\Holztragwerk\DATEIEN\legacy_tragwerkssystem_to_sort_Holztragwerk.md","tragwerkstyp","DATEIEN","45563"
".\_graph\tragwerkstyp\Holz_Skeletttragwerk\index.md","tragwerkstyp","index","9100"
".\_graph\tragwerkstyp\Holz_Skeletttragwerk\DATEIEN\legacy_tragwerkssystem_Holz_Skelettbau.md","tragwerkstyp","DATEIEN","8357"
".\_graph\tragwerkstyp\Ortbetontragwerk\index.md","tragwerkstyp","index","41697"
".\_graph\tragwerkstyp\Ortbetontragwerk\DATEIEN\legacy_tragwerkssystem_to_sort_Ortbeton.md","tragwerkstyp","DATEIEN","40973"
".\_graph\tragwerkstyp\Plattentragwerk\index.md","tragwerkstyp","index","31975"
".\_graph\tragwerkstyp\Plattentragwerk\DATEIEN\legacy_tragwerkssystem_to_sort_Deckenplatten.md","tragwerkstyp","DATEIEN","31246"
".\_graph\tragwerkstyp\Skeletttragwerk\index.md","tragwerkstyp","index","8870"
".\_graph\tragwerkstyp\Skeletttragwerk\DATEIEN\legacy_tragwerkssystem_Skelettbauweise.md","tragwerkstyp","DATEIEN","8152"
".\_graph\tragwerkstyp\Stahl_Skeletttragwerk\index.md","tragwerkstyp","index","9160"
".\_graph\tragwerkstyp\Stahl_Skeletttragwerk\DATEIEN\legacy_tragwerkssystem_Stahl_Skelettbau.md","tragwerkstyp","DATEIEN","8410"
".\_graph\wirtschaft\Finanzierung\index.md","wirtschaft","index","19265"
".\_graph\wirtschaft\Finanzierung\DATEIEN\legacy_wirtschaft_Finanzierung.md","wirtschaft","DATEIEN","18708"
".\_graph\wirtschaft\Geschaeftsmodell\index.md","wirtschaft","index","18748"
".\_graph\wirtschaft\Geschaeftsmodell\DATEIEN\legacy_wirtschaft_Geschaeftsmodell.md","wirtschaft","DATEIEN","18163"
".\_graph\wirtschaft\Kostenvergleich\index.md","wirtschaft","index","16773"
".\_graph\wirtschaft\Kostenvergleich\DATEIEN\legacy_wirtschaft_Kostenvergleich.md","wirtschaft","DATEIEN","16195"
".\_graph\wirtschaft\Lebenszykluskosten\index.md","wirtschaft","index","16325"
".\_graph\wirtschaft\Lebenszykluskosten\DATEIEN\legacy_wirtschaft_Lebenszykluskosten.md","wirtschaft","DATEIEN","15726"
".\_graph\wirtschaft\Preisbildung\index.md","wirtschaft","index","16435"
".\_graph\wirtschaft\Preisbildung\DATEIEN\legacy_wirtschaft_Preisbildung.md","wirtschaft","DATEIEN","15878"
".\_graph\wirtschaft\Restwert\index.md","wirtschaft","index","15250"
".\_graph\wirtschaft\Restwert\DATEIEN\legacy_wirtschaft_Restwert.md","wirtschaft","DATEIEN","14721"
